Weekend,Home Team,Away Team,Stadium,Local Town,Leg
30,Lake Basin FC,Wolves FC,LBasin,Kisumu,2
30,Thika United,Wolves FC,Thika Field,Thika,2
31,Mavuno Comrades FC,Wolves FC,Vuno Grounds,Thika,2
31,Nakuru FC,Wolves FC,Nakuru Field,Nakuru,2
32,Ostrich Associates ,Wolves FC,OAssociates,Nakuru,2
32,Sea Horses FC,Dolphins FC,SHorses Arena,Mombasa,2
33,Sharks United,Dolphins FC,Sharks Field,Kisumu,2
33,Lake Basin FC,Dolphins FC,LBasin,Kisumu,2
34,Thika United,Dolphins FC,Thika Field,Thika,2
34,Mavuno Comrades FC,Dolphins FC,Vuno Grounds,Thika,2
35,Nakuru FC,Dolphins FC,Nakuru Field,Nakuru,2
35,Ostrich Associates ,Dolphins FC,OAssociates,Nakuru,2
36,Sharks United,Sea Horses FC,Sharks Field,Kisumu,2
36,Lake Basin FC,Sea Horses FC,LBasin,Kisumu,2
37,Thika United,Sea Horses FC,Thika Field,Thika,2
37,Mavuno Comrades FC,Sea Horses FC,Vuno Grounds,Thika,2
38,Nakuru FC,Sea Horses FC,Nakuru Field,Nakuru,2
38,Ostrich Associates ,Sea Horses FC,OAssociates,Nakuru,2
39,Lake Basin FC,Sharks United,LBasin,Kisumu,2
39,Thika United,Sharks United,Thika Field,Thika,2
40,Mavuno Comrades FC,Sharks United,Vuno Grounds,Thika,2
40,Nakuru FC,Sharks United,Nakuru Field,Nakuru,2
41,Ostrich Associates ,Sharks United,OAssociates,Nakuru,2
41,Thika United,Lake Basin FC,Thika Field,Thika,2
42,Mavuno Comrades FC,Lake Basin FC,Vuno Grounds,Thika,2
42,Nakuru FC,Lake Basin FC,Nakuru Field,Nakuru,2
43,Ostrich Associates ,Lake Basin FC,OAssociates,Nakuru,2
43,Mavuno Comrades FC,Thika United,Vuno Grounds,Thika,2
44,Nakuru FC,Thika United,Nakuru Field,Nakuru,2
44,Ostrich Associates ,Thika United,OAssociates,Nakuru,2
45,Nakuru FC,Mavuno Comrades FC,Nakuru Field,Nakuru,2
45,Ostrich Associates ,Mavuno Comrades FC,OAssociates,Nakuru,2
46,Ostrich Associates ,Nakuru FC,OAssociates,Nakuru,2
